id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_informacionglobal,access_l10n_mx_cfdi_spec_4_0_informacionglobal,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_informacionglobal,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_cfdirelacionados,access_l10n_mx_cfdi_spec_4_0_cfdirelacionados,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_cfdirelacionados,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_cfdirelacionado,access_l10n_mx_cfdi_spec_4_0_cfdirelacionado,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_cfdirelacionado,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_emisor,access_l10n_mx_cfdi_spec_4_0_emisor,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_emisor,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_receptor,access_l10n_mx_cfdi_spec_4_0_receptor,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_receptor,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_conceptos,access_l10n_mx_cfdi_spec_4_0_conceptos,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_conceptos,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto,access_l10n_mx_cfdi_spec_4_0_concepto,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_impuestos,access_l10n_mx_cfdi_spec_4_0_concepto_impuestos,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_impuestos,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_traslados,access_l10n_mx_cfdi_spec_4_0_concepto_traslados,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_traslados,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_traslado,access_l10n_mx_cfdi_spec_4_0_concepto_traslado,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_traslado,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_retenciones,access_l10n_mx_cfdi_spec_4_0_concepto_retenciones,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_retenciones,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_retencion,access_l10n_mx_cfdi_spec_4_0_concepto_retencion,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_retencion,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_acuentaterceros,access_l10n_mx_cfdi_spec_4_0_acuentaterceros,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_acuentaterceros,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_concepto_informacionaduanera,access_l10n_mx_cfdi_spec_4_0_concepto_informacionaduanera,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_concepto_informacionaduanera,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_cuentapredial,access_l10n_mx_cfdi_spec_4_0_cuentapredial,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_cuentapredial,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_complementoconcepto,access_l10n_mx_cfdi_spec_4_0_complementoconcepto,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_complementoconcepto,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_parte,access_l10n_mx_cfdi_spec_4_0_parte,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_parte,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_informacionaduanera,access_l10n_mx_cfdi_spec_4_0_informacionaduanera,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_informacionaduanera,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_impuestos,access_l10n_mx_cfdi_spec_4_0_impuestos,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_impuestos,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_retenciones,access_l10n_mx_cfdi_spec_4_0_retenciones,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_retenciones,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_retencion,access_l10n_mx_cfdi_spec_4_0_retencion,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_retencion,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_traslados,access_l10n_mx_cfdi_spec_4_0_traslados,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_traslados,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_traslado,access_l10n_mx_cfdi_spec_4_0_traslado,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_traslado,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_complemento,access_l10n_mx_cfdi_spec_4_0_complemento,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_complemento,base.group_user,1,1,1,1
l10n_mx_cfdi_spec.access_l10n_mx_cfdi_spec_4_0_addenda,access_l10n_mx_cfdi_spec_4_0_addenda,l10n_mx_cfdi_spec.model_l10n_mx_cfdi_spec_4_0_addenda,base.group_user,1,1,1,1